apportionment,mechanism,epsilon,rep,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
hh,gaussian,0.001,24,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,25,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,26,0,0,0,0,0,1,0,0,0,0,0,-1,0,-1,0,0,1,0
hh,gaussian,0.001,27,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,29,0,0,0,0,0,1,0,1,0,0,0,-1,0,-1,0,0,0,0
hh,gaussian,0.001,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,31,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,32,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hh,gaussian,0.001,33,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1
hh,gaussian,0.001,35,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,38,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,39,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,41,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,42,1,-1,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,43,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,45,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,46,1,0,0,0,0,1,-1,1,0,0,0,0,0,-1,0,0,0,-1
hh,gaussian,0.001,47,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,48,0,0,0,0,0,1,0,1,0,0,0,-1,0,-1,0,0,0,0
hh,gaussian,0.001,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,50,0,0,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,-1
hh,gaussian,0.001,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,52,0,0,0,0,0,1,0,1,0,0,0,-1,0,-1,0,0,0,0
hh,gaussian,0.001,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,54,0,0,0,0,0,1,0,1,0,0,0,-1,0,-1,0,0,0,0
hh,gaussian,0.001,55,0,0,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,-1
hh,gaussian,0.001,56,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,1,0,-1
hh,gaussian,0.001,57,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,58,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,59,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0
hh,gaussian,0.001,60,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0
hh,gaussian,0.001,61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,62,0,0,0,0,0,1,0,0,0,0,0,-1,0,-1,0,0,1,0
hh,gaussian,0.001,63,0,0,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,-1
hh,gaussian,0.001,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,65,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,66,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,67,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,68,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,69,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,70,1,0,0,0,0,1,-1,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,71,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,72,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0
hh,gaussian,0.001,73,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0
hh,gaussian,0.001,74,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,76,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,77,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,-1
hh,gaussian,0.001,78,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,79,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,81,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,82,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,83,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,85,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,86,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,88,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,89,0,0,0,0,0,1,0,1,0,0,0,-1,0,-1,0,0,0,0
hh,gaussian,0.001,90,0,0,0,0,0,1,-1,0,0,0,0,-1,0,0,0,0,1,0
hh,gaussian,0.001,91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,92,0,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,0
hh,gaussian,0.001,93,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,94,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,97,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,98,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,2,0,0,0,0,0,1,0,0,0,0,0,-1,0,-1,0,0,1,0
hh,gaussian,0.001,3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0
hh,gaussian,0.001,4,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,5,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,6,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hh,gaussian,0.001,7,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,1,0
hh,gaussian,0.001,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,9,0,-1,0,0,0,0,-1,1,0,0,0,-1,0,0,0,1,1,0
hh,gaussian,0.001,10,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0
hh,gaussian,0.001,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,12,0,-1,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,14,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,15,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,16,0,0,0,0,0,1,0,0,0,0,0,-1,0,-1,0,1,0,0
hh,gaussian,0.001,17,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,18,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,19,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,-1
hh,gaussian,0.001,20,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,1,0,-1
hh,gaussian,0.001,21,0,0,0,0,0,1,-1,0,0,0,0,-1,0,0,0,0,1,0
hh,gaussian,0.001,22,0,0,0,0,0,1,0,1,0,0,0,0,0,-1,0,0,0,-1
hh,gaussian,0.001,23,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,24,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,25,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0
hh,gaussian,0.001,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,27,0,-1,0,0,0,1,0,1,0,0,0,0,0,-1,0,1,0,-1
hh,gaussian,0.001,28,0,0,0,0,0,0,0,1,0,0,0,-1,0,-1,0,0,1,0
hh,gaussian,0.001,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1
hh,gaussian,0.001,30,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,31,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0
hh,gaussian,0.001,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,33,0,-1,1,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,35,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1
hh,gaussian,0.001,37,1,0,0,0,0,0,0,1,0,0,0,-1,0,-1,0,0,0,0
hh,gaussian,0.001,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1
hh,gaussian,0.001,39,0,-1,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,41,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,42,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,43,0,-1,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,1,0
hh,gaussian,0.001,44,0,0,1,0,0,1,0,1,0,0,0,-1,0,-1,0,0,0,-1
hh,gaussian,0.001,45,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,46,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1
hh,gaussian,0.001,48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,49,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,51,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,52,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0
hh,gaussian,0.001,53,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,54,0,0,0,0,0,1,-1,0,-1,0,0,0,0,0,0,1,0,0
hh,gaussian,0.001,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,56,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,57,0,0,0,0,-1,1,0,0,0,0,0,-1,0,0,0,0,1,0
hh,gaussian,0.001,58,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hh,gaussian,0.001,59,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,61,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,1,-1
hh,gaussian,0.001,62,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,63,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,65,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,66,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,67,0,0,0,0,0,1,0,0,0,-1,0,0,0,-1,0,0,1,0
hh,gaussian,0.001,68,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,69,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,70,0,-1,1,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,71,0,0,0,0,0,1,-1,0,0,0,0,0,0,-1,0,1,0,0
hh,gaussian,0.001,72,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,1,1,0
hh,gaussian,0.001,73,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,74,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,75,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,77,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,78,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,-1
hh,gaussian,0.001,79,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,80,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,-1
hh,gaussian,0.001,81,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0
hh,gaussian,0.001,82,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0
hh,gaussian,0.001,83,0,0,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,-1
hh,gaussian,0.001,84,0,0,0,0,0,1,0,0,0,0,0,-1,0,-1,0,0,1,0
hh,gaussian,0.001,85,0,0,0,0,0,1,-1,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,86,1,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,0
hh,gaussian,0.001,87,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,88,1,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,1,0,-1
hh,gaussian,0.001,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,90,1,-1,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,1,-1
hh,gaussian,0.001,91,0,0,0,0,0,1,-1,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,92,0,0,0,0,0,1,-1,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,93,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,94,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,96,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,97,0,0,0,0,0,1,0,1,0,0,0,0,0,-1,0,0,0,-1
hh,gaussian,0.001,98,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,99,0,0,0,0,0,1,-1,1,0,0,0,0,0,-1,0,1,0,-1
hh,gaussian,0.001,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,-1,0,1,0,0
hh,gaussian,0.001,1,0,0,0,0,0,1,0,1,-1,0,0,-1,0,-1,0,1,0,0
hh,gaussian,0.001,2,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-1
hh,gaussian,0.001,3,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,4,0,0,0,0,0,1,0,0,0,0,0,-1,0,-1,0,0,1,0
hh,gaussian,0.001,5,0,-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,6,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0
hh,gaussian,0.001,7,1,-1,0,0,0,0,0,1,0,0,0,-1,0,-1,0,1,0,0
hh,gaussian,0.001,8,0,0,0,0,0,0,-1,1,0,0,0,0,0,-1,0,0,1,0
hh,gaussian,0.001,9,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,1,0,-1
hh,gaussian,0.001,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,11,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,12,1,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1
hh,gaussian,0.001,13,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0
hh,gaussian,0.001,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,15,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,-1
hh,gaussian,0.001,16,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,18,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,1,0,-1
hh,gaussian,0.001,19,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,20,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,21,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,22,1,0,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,1,-1
hh,gaussian,0.001,23,1,0,0,0,0,1,-1,1,0,0,0,-1,0,0,0,0,0,-1
hh,gaussian,0.001,24,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,1,-1
hh,gaussian,0.001,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,27,0,0,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,-1
hh,gaussian,0.001,28,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,29,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,30,0,-1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,32,0,0,0,0,1,0,-1,1,0,0,0,0,0,-1,0,0,0,0
hh,gaussian,0.001,33,0,0,0,0,0,1,-1,1,0,0,0,0,0,-1,0,1,0,-1
hh,gaussian,0.001,34,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,35,0,-1,0,0,0,1,-1,1,0,0,0,0,0,0,0,1,0,-1
hh,gaussian,0.001,36,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,37,0,-1,0,0,0,1,0,0,0,1,0,0,0,-1,0,1,0,-1
hh,gaussian,0.001,38,1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,-1
hh,gaussian,0.001,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,40,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,42,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,0,1,0,0
hh,gaussian,0.001,43,0,-1,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,0
hh,gaussian,0.001,44,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0
hh,gaussian,0.001,45,0,0,0,0,0,1,0,1,0,0,0,-1,0,-1,0,0,0,0
hh,gaussian,0.001,46,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0
hh,gaussian,0.001,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,48,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,49,0,-1,0,0,0,1,0,0,0,0,0,-1,0,0,0,1,0,0
hh,gaussian,0.001,50,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,51,0,0,0,0,0,1,0,1,0,0,0,-1,0,-1,0,1,0,-1
hh,gaussian,0.001,52,0,0,0,0,1,0,-1,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,53,0,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,1,0
hh,gaussian,0.001,54,0,0,0,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,55,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,56,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,57,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,58,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,1,0,-1
hh,gaussian,0.001,59,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,60,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,61,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,62,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,63,0,-1,0,0,0,1,0,1,0,-1,0,0,0,0,0,0,0,0
hh,gaussian,0.001,64,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,65,0,0,0,0,0,1,-1,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,66,0,-1,0,0,0,1,-1,1,0,0,0,0,0,0,0,1,0,-1
hh,gaussian,0.001,67,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0
hh,gaussian,0.001,69,0,-1,1,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,-1
hh,gaussian,0.001,70,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-1
hh,gaussian,0.001,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1
hh,gaussian,0.001,72,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,73,1,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,-1
hh,gaussian,0.001,74,0,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,1,0
hh,gaussian,0.001,75,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hh,gaussian,0.001,76,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1
hh,gaussian,0.001,77,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
hh,gaussian,0.001,78,1,-1,0,0,0,1,-1,1,0,-1,0,0,0,0,0,0,0,0
hh,gaussian,0.001,79,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,80,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-1
hh,gaussian,0.001,81,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,1,0,-1
hh,gaussian,0.001,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1
hh,gaussian,0.001,83,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,1,0,-1
hh,gaussian,0.001,84,0,-1,0,0,1,0,0,0,0,0,0,-1,0,0,0,1,0,0
hh,gaussian,0.001,85,0,0,0,0,0,1,0,1,0,0,0,-1,0,-1,0,0,0,0
hh,gaussian,0.001,86,0,-1,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,0
hh,gaussian,0.001,87,0,-1,0,0,0,0,0,1,0,0,0,-1,0,0,0,1,0,0
hh,gaussian,0.001,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,gaussian,0.001,89,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,1,0,-1
hh,gaussian,0.001,90,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0
hh,gaussian,0.001,91,0,-1,0,0,0,1,-1,0,0,0,1,0,0,0,0,1,0,-1
hh,gaussian,0.001,92,0,-1,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,0
