apportionment,mechanism,epsilon,delta,year,rep,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
hamilton,gaussian,0.0001,0.0001,1910,52,1,0,1,0,0,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,-1
hamilton,gaussian,0.0001,0.0001,1910,53,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
hamilton,gaussian,0.0001,0.0001,1910,54,0,0,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,55,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,56,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,1,1,0,0,0,0,1,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0
hamilton,gaussian,0.0001,0.0001,1910,57,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,58,0,0,0,0,0,0,1,0,0,0,0,1,-1,0,-1,0,0,0,0,0,1,1,0,-1,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,59,0,0,1,0,0,0,0,0,-1,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,60,0,0,0,0,1,0,0,0,-1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0
hamilton,gaussian,0.0001,0.0001,1910,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,1,0,-1,0,0,-1,1,0,0,0,0,0,0,0,-1,0,1,0,0,-1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,62,0,0,0,0,0,0,0,1,-1,1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,1,-1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,63,1,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,1,0,1,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
hamilton,gaussian,0.0001,0.0001,1910,64,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,65,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,-1,1,0,0,0,-1,0,0,-1,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,66,0,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,67,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1
hamilton,gaussian,0.0001,0.0001,1910,68,0,0,1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,69,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,0,0,0,-1,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,70,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,-1,0,0,0,-1
hamilton,gaussian,0.0001,0.0001,1910,71,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,72,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,73,0,0,0,0,0,-1,1,0,-1,1,0,0,-1,-1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,74,0,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,1,0,0,-1,0,0,-1,0,0,0,1,0,0,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,75,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,76,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,1,0,0,0,0,0,0,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,0,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,77,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,1,0,-1,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,79,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,-1,1,0,0,0,-1,0,0,0,0,0,0,0,1,0,-1,0,-1,0,1,0,0,0,1,0,0,-1
hamilton,gaussian,0.0001,0.0001,1910,80,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,1,0,-1,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,81,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0
hamilton,gaussian,0.0001,0.0001,1910,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,-1,-1
hamilton,gaussian,0.0001,0.0001,1910,83,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
hamilton,gaussian,0.0001,0.0001,1910,84,1,0,1,0,0,0,0,0,-1,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,1,0,-1,0,0,0,1,0,-1,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1
hamilton,gaussian,0.0001,0.0001,1910,85,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-1,0,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,-1,0,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,86,1,0,1,0,0,0,0,0,-1,0,0,1,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,1,0,0,0,0,0,0,-1,0,-1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,87,0,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,-1,0,0,0,0,-1,-1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,1,1,0,0,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,-1,1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,89,0,0,1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0,1,0,0,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,90,1,0,0,0,0,0,0,0,0,1,0,0,-1,-1,0,0,0,0,-1,0,1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,91,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,92,0,0,1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,93,0,0,1,0,0,-1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,94,0,0,1,0,1,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,-1,0,0,1,0,-1,0,0,0,1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1
hamilton,gaussian,0.0001,0.0001,1910,95,0,0,0,0,1,0,0,0,0,0,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1
hamilton,gaussian,0.0001,0.0001,1910,96,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,1,0,0,0,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,97,1,0,1,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
hamilton,gaussian,0.0001,0.0001,1910,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,-1,0,1,0,0,0
hamilton,gaussian,0.0001,0.0001,1910,99,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-1,0,1,-1,0,0,0,0,0,0,0,1,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,0,1,0,0,0,0,-1,0,0,0,0,0,1,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,1,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0
hamilton,gaussian,0.0001,1e-08,1910,2,0,0,1,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,-1,0,1,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,3,0,0,1,0,0,0,0,-1,-1,1,0,1,0,0,-1,0,-1,0,0,0,1,0,0,0,1,0,0,0,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,-1,0
hamilton,gaussian,0.0001,1e-08,1910,4,0,0,0,-1,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1,0,0,0,1,0,0,0,1,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,5,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,6,1,0,1,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,-1,-1,0,0,-1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,7,1,0,1,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,1,0,1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,9,0,0,1,-1,0,0,1,0,-1,0,0,0,-1,0,0,0,0,-1,0,0,1,0,0,0,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,10,0,0,0,0,0,0,0,0,-1,1,0,1,-1,-1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,1,1,-1,0
hamilton,gaussian,0.0001,1e-08,1910,11,1,0,1,0,1,0,1,-1,-1,1,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,1,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,-1
hamilton,gaussian,0.0001,1e-08,1910,12,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,0,-1,0,0,1,-1,0,0,0,0,0,-1,0,0,1,0,0
hamilton,gaussian,0.0001,1e-08,1910,13,0,1,0,1,0,0,1,-1,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-1,-1,0,0,0,1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0
hamilton,gaussian,0.0001,1e-08,1910,14,0,0,0,0,0,0,0,0,-1,0,0,1,-1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,-1,-1,0,-1,0,-1
hamilton,gaussian,0.0001,1e-08,1910,15,0,0,0,0,0,0,0,-1,-1,0,0,1,-1,0,0,0,0,0,0,0,1,1,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,-1,1,-1,1,0,-1,0,0,0,0,-1,0
hamilton,gaussian,0.0001,1e-08,1910,16,0,0,0,0,1,0,1,0,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,0,0,0,0,-1,0,0,0,0,0,1,0,0,-1,0,1,-1,0,0,0,0,-1,0
hamilton,gaussian,0.0001,1e-08,1910,17,1,0,0,0,1,0,0,0,-1,1,0,0,-1,-1,0,0,0,0,0,0,0,1,0,-1,1,0,1,0,-1,0,-1,0,1,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,18,0,1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,1,0,0,-1,1,0,-1,0,0,1,1,0,-1,0,0,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,19,0,1,1,0,1,0,0,0,-1,0,0,1,-1,-1,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,20,1,0,0,0,0,-1,0,0,0,0,0,1,-1,0,0,0,-1,0,0,1,1,0,0,-1,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,1,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,21,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,1,0,0,-1,0,1,0,0
hamilton,gaussian,0.0001,1e-08,1910,22,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,0,-1,0,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,1,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,23,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,24,1,0,0,0,0,0,1,0,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,25,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,0,1,-1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,-1,1,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,26,0,-1,0,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,27,0,0,0,-1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,28,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,1,0,0,1,1,-1,0,0,0,0,0,-1,0,1,0,-1,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,29,1,0,1,-1,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,1,-1
hamilton,gaussian,0.0001,1e-08,1910,30,0,0,0,0,0,-1,0,1,-1,1,0,0,-1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1,0,0,0,0,1,1,-1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,31,1,0,0,-1,1,0,0,0,-2,0,0,1,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,0,0,-1,1,1,-1,0,1,0,-1,0,-1,1,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,32,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-1,1,-1,1,0,-1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,1,0,0,0,1,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,34,1,0,1,0,0,0,0,0,-1,1,0,1,-1,0,0,0,0,0,0,0,1,1,-1,0,0,0,1,0,0,0,0,-1,0,0,-1,-1,0,1,-1,0,0,0,0,-1,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,35,1,1,1,0,0,0,0,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,1,0,0,-1,1,0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,-1,1,0,0,-1,0,1,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,36,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,-1,1,0,-1,0,0,-1,0,0,-1,0,0,1,0,0,-1,1,0,0,0,0,1,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,37,0,0,1,0,0,0,0,1,0,0,-1,0,0,-1,0,0,0,0,0,0,1,0,1,-1,0,-1,0,0,0,0,1,-1,0,0,-1,0,0,0,0,0,0,0,1,-1,0,0,1,1,0,-1
hamilton,gaussian,0.0001,1e-08,1910,38,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,1,-1,0,0,1,1,0,-1,-1,1,1,0,0
hamilton,gaussian,0.0001,1e-08,1910,39,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,40,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,41,1,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,-1,0,0,-1,0,1,0,0,0,0,0,1,0,-1,0,1,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,42,0,0,0,-1,0,0,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,1,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,43,1,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,44,1,0,1,0,1,0,0,0,-1,0,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,1,-1,0,0,-1,0,0,-1,1,0,-1,0,0,1,-1,0,0,1,0,0,0,-1,0,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,45,0,0,1,1,0,0,1,-1,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-1,0,0,-1,1,-1,-1,0,0,0,0,0,-1,0,1,0,0,-1,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,46,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,-1,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,47,0,0,0,0,1,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,1,0,-1,-1,0,1,0,0,0,0,1,0,0,0,1,0,0,-1
hamilton,gaussian,0.0001,1e-08,1910,48,0,0,1,0,0,0,0,0,-1,1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,1,-1,0,0,0,0,0,-1,-1,1,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,49,1,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,-1,0,0,0,1,0,-1,0,1,0,0,0,0,0,0,-1,1,0,-1,0,0,1,0,0,0,1,0,0,-1,0,1,1,0,0
hamilton,gaussian,0.0001,1e-08,1910,50,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,1,0,1,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,51,0,0,0,0,1,0,1,0,-1,0,0,1,0,-1,-1,0,0,0,-1,0,0,0,-1,-1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,53,0,1,0,0,1,-1,0,0,0,0,1,0,0,-1,-1,0,0,-1,0,0,1,0,0,-1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,-1,0
hamilton,gaussian,0.0001,1e-08,1910,54,0,0,1,0,0,0,0,0,-1,1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,-1,0,0,0,0,0,-1,0,0,1,0,0,-1,1,0,-1,0,0,1,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,1,-1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,1e-08,1910,56,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,-1,0,0,0,0,0,1,1,0,-1,1,-1,1,0,0,0,0,-1,1,0,-1,0,0,1,0,0,-1,0,0,0,0,0,0,0,-1,0
