apportionment,mechanism,epsilon,delta,year,rep,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
hamilton,gaussian,0.001,1e-16,1880,77,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0
hamilton,gaussian,0.001,1e-16,1880,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0
hamilton,gaussian,0.001,1e-16,1880,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0
hamilton,gaussian,0.001,1e-16,1880,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0
hamilton,gaussian,0.001,1e-16,1880,90,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0
hamilton,gaussian,0.001,1e-16,1880,97,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.001,1e-16,1880,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0
hamilton,gaussian,0.001,1e-16,1880,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,-1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,1,1,0,1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,2,0,1,0,0,-1,1,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,0,1,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,3,1,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,-1,0,0,-1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,4,0,0,1,0,-1,1,0,0,0,0,-1,0,1,0,-1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,1,-1,0,0,0,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,5,0,0,0,0,-1,0,0,0,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,1,-1,-1,1,0
hamilton,gaussian,0.0001,0.0001,1880,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,7,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1
hamilton,gaussian,0.0001,0.0001,1880,8,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,1,-1,0,0,0,0,0,0,1,-1,1,1,0,0,0,0,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,9,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,1,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,10,-1,0,0,0,-1,1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,13,0,0,0,0,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,1,-1,0,1,0,0,1,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,14,0,0,0,0,0,1,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,0
hamilton,gaussian,0.0001,0.0001,1880,15,0,0,0,1,0,0,1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,16,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1,-1,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,17,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,-1,1,0,0,1,0,-1,0,0,0,0,0,0,1,-1,0,0,-1,0,1,0
hamilton,gaussian,0.0001,0.0001,1880,18,0,0,0,1,-1,1,0,0,-1,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,1,1,0,0,1,1,-1,0,0,0,0,0,0,1,-1,0,1,0,0,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,19,0,0,0,0,-1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1,1,0,0,-1,0
hamilton,gaussian,0.0001,0.0001,1880,20,0,1,-1,0,0,0,0,-1,0,0,-1,1,0,-1,-1,0,0,-1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,1,0,0,1,0,0,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,22,0,0,1,0,0,1,0,0,0,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,23,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1
hamilton,gaussian,0.0001,0.0001,1880,24,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,25,0,1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-1,-1,1,0
hamilton,gaussian,0.0001,0.0001,1880,26,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,0,1
hamilton,gaussian,0.0001,0.0001,1880,27,0,0,0,0,0,1,1,0,0,1,0,0,0,-1,-1,0,0,0,0,1,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,28,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,-1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,0,0,-1,1,0,0,1,1
hamilton,gaussian,0.0001,0.0001,1880,29,0,1,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,-1,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,30,0,0,0,0,-1,1,0,0,-1,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,31,0,0,1,1,-1,1,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,32,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,1,1,0,0,0,0,0,1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,33,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,34,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,35,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,1,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,-1,0,1,0,0,0,-1,0,1,0
hamilton,gaussian,0.0001,0.0001,1880,36,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,0,-1,0,1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,1
hamilton,gaussian,0.0001,0.0001,1880,37,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
hamilton,gaussian,0.0001,0.0001,1880,38,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,-1,0,0,0,1,-1,0,0,0,0,1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,-1,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,40,0,0,0,1,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,41,1,0,0,1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,0,1,0,0,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-1,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,42,0,0,1,1,0,1,0,0,-1,0,0,0,0,-1,-1,0,0,-1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,1
hamilton,gaussian,0.0001,0.0001,1880,43,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,1,1,-1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,44,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,45,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,47,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,1,-1,-1,0,0,1,0,0,0,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,48,1,1,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,49,0,0,0,1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,50,0,0,1,0,-1,1,0,0,0,0,0,1,0,0,-1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-1,0,0,0,-1,1,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,51,1,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,52,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,-1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,-1,1,0,1,0,0,0,0,-1,-1,0,1
hamilton,gaussian,0.0001,0.0001,1880,53,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,1,-1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,-1,0,1,-1,0,0,0,-1,0,0,-1,0,1
hamilton,gaussian,0.0001,0.0001,1880,54,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,55,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1
hamilton,gaussian,0.0001,0.0001,1880,56,0,0,1,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,-1,0,1,0,0,0,0,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,57,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,58,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,-1,1,0,0,1,-1,0,0,0,0,0,0,-1,0,1
hamilton,gaussian,0.0001,0.0001,1880,59,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,60,0,0,0,0,-1,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,-1,0,0,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,1,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0,-1,1,-1,0,0,0,0,1,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,62,0,0,1,0,-1,1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,-1,0,0,0,0,-1,0,1,0,0,0,0,-1,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,1,0,0,1,0,0,0,-1,-1,0,1
hamilton,gaussian,0.0001,0.0001,1880,64,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,1,-1,0,1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,65,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,66,1,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,67,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,1
hamilton,gaussian,0.0001,0.0001,1880,68,0,1,0,1,-1,0,1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,69,0,0,0,0,-1,1,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,-1,-1,0,1
hamilton,gaussian,0.0001,0.0001,1880,71,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,1,0
hamilton,gaussian,0.0001,0.0001,1880,72,1,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,-1,0,1,0,0,1,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,74,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,75,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,-1,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,-1,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,1,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,77,0,1,0,0,0,1,0,0,-1,0,-1,0,0,-1,0,0,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,78,0,0,0,0,-1,1,0,0,0,0,-1,1,0,0,-1,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,79,0,0,0,0,-1,1,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,-1,1,0,0,0,0,0,1,-1,0,1,0
hamilton,gaussian,0.0001,0.0001,1880,80,0,0,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-1,1,0,0,1,-1,0,0,-1,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,81,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,82,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,-1,1,0,0,0,-1,-1,1,0,0,0,0,0,1,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,-1,1,1,1,0,0,1,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0
hamilton,gaussian,0.0001,0.0001,1880,84,0,1,0,0,-1,1,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0
hamilton,gaussian,0.0001,0.0001,1880,85,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,1,0,0,0,0,0,0,0,-1,0,-1
hamilton,gaussian,0.0001,0.0001,1880,86,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,-1,0,0,1,0,0,1,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
