apportionment,mechanism,epsilon,delta,year,rep,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
hh,geometric,0.0001,,1950,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,0.0001,,1950,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,0.0001,,1950,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,58,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,0.0001,,1950,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,0.0001,,1950,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,67,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,68,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,0.0001,,1950,69,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,70,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,73,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,0.0001,,1950,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,77,0,0,1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,78,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,79,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,80,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,82,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,83,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,85,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,86,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,0.0001,,1950,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,0.0001,,1950,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,0.0001,,1950,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,95,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0
hh,geometric,0.0001,,1950,96,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,97,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,0.0001,,1950,99,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,1e-05,,1950,0,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,1,0,-1,0,0,1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,1,1,0,-1,1,0,0,0,1,-1,0,0,0
hh,geometric,1e-05,,1950,1,0,0,1,-1,1,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
hh,geometric,1e-05,,1950,2,0,0,0,0,0,0,-2,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,3,0,0,1,1,1,0,0,0,-1,0,0,-2,0,0,0,0,1,-1,0,-1,1,1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0
hh,geometric,1e-05,,1950,4,0,0,1,1,1,0,0,0,-1,0,0,-1,0,0,0,0,1,0,0,0,-1,0,-1,1,1,0,-1,0,1,0,1,-1,0,-1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0
hh,geometric,1e-05,,1950,5,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,-1,0,0,1,0,0,0,-1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,-1,1,0,0,0,0
hh,geometric,1e-05,,1950,6,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,-1,0,0,0,0,-1,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0
hh,geometric,1e-05,,1950,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,1,0,0,1,1,0,-1,1,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,-1,0,0
hh,geometric,1e-05,,1950,8,0,-1,1,-1,1,-1,0,0,0,0,-1,0,0,0,0,1,0,-1,1,0,-1,0,0,0,1,0,0,0,0,0,0,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,1e-05,,1950,9,0,-1,1,0,0,-1,0,1,-1,0,0,-2,0,0,1,1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,-1,1,0,0,-1,0
hh,geometric,1e-05,,1950,10,0,0,0,0,1,-1,0,0,0,0,-1,-1,-1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,-1,0,-2,0
hh,geometric,1e-05,,1950,11,0,0,0,1,0,0,0,0,0,-1,0,-1,0,0,1,1,1,-2,0,0,0,0,0,1,0,0,0,0,-1,0,1,0,0,-1,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,12,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,-1,0,0,-1,0,0
hh,geometric,1e-05,,1950,13,0,-1,1,0,1,0,0,0,-1,0,-1,0,0,0,1,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,0,0
hh,geometric,1e-05,,1950,14,0,0,2,1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,-1,1,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,1e-05,,1950,15,0,-1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,1,1,0,0,0,-1,1,0,0,0,1,0,0,0,0
hh,geometric,1e-05,,1950,16,0,0,1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,0,0,-1,0,0,0,0,0,1,0,1,0,0
hh,geometric,1e-05,,1950,17,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,1,1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,18,0,0,0,0,1,0,-1,0,0,0,0,-1,-1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,-1,0,1,0,-1,1,0,1,0,0,0,0,-1,0,-1,0
hh,geometric,1e-05,,1950,19,0,0,1,0,0,0,0,0,0,0,-1,-1,0,-1,1,0,0,-1,0,0,-1,0,0,0,1,0,-1,0,0,0,1,0,0,-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
hh,geometric,1e-05,,1950,20,0,0,1,1,0,0,0,0,0,-1,-1,-1,0,0,0,1,1,0,0,0,0,-1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
hh,geometric,1e-05,,1950,21,0,-1,0,0,0,0,-1,1,0,0,0,-1,-1,1,1,0,1,0,1,-1,-1,0,0,1,0,0,0,0,-1,-1,0,0,0,0,0,0,1,2,-1,0,0,1,0,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,22,0,0,0,2,-1,0,0,0,0,-1,0,-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,1,0,0,1,0,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,23,0,0,-1,0,0,0,0,0,0,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
hh,geometric,1e-05,,1950,24,0,0,1,0,1,0,-1,0,0,-1,-1,-1,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,-1,0
hh,geometric,1e-05,,1950,25,0,0,0,0,1,1,-1,0,0,0,-1,0,0,0,0,0,0,0,2,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
hh,geometric,1e-05,,1950,26,0,0,0,1,1,0,0,0,0,0,-1,0,0,0,0,1,1,0,0,0,0,0,-1,0,0,0,0,1,-1,-1,0,0,0,-1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hh,geometric,1e-05,,1950,27,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,0,1,0,0,0,0,0,-1,0,-1,0,0,0,0,1,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
hh,geometric,1e-05,,1950,28,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,1,0,-1,1,0,-2,0,0,1,0,0,0,0,0,0,-1,1,0,-1,1,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,29,0,0,1,0,1,-1,0,0,0,0,-1,0,0,-1,0,1,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
hh,geometric,1e-05,,1950,30,0,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,-1,1,0,1,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,-1,0,-1,0,0,0
hh,geometric,1e-05,,1950,31,0,0,0,0,1,0,0,0,0,0,0,-1,-1,0,1,0,0,-1,0,-1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,32,0,0,0,0,1,0,-1,0,0,1,0,-1,-1,0,1,0,1,0,1,0,0,1,-1,1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
hh,geometric,1e-05,,1950,33,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0
hh,geometric,1e-05,,1950,34,0,0,1,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,-1,1,1,0,1,1,0,0,1,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,35,0,0,0,0,1,0,-1,0,1,0,-1,0,0,0,0,1,1,0,0,0,-1,0,0,0,1,0,0,0,-1,0,-1,0,1,0,0,1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0
hh,geometric,1e-05,,1950,36,0,0,0,0,0,-1,1,0,-1,0,-1,-1,1,0,0,1,1,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-1,0,0,1,-1,0
hh,geometric,1e-05,,1950,37,0,0,0,1,1,0,0,0,0,0,0,-1,0,-1,1,1,-1,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,0,-1,0,0,0,0,1,0,1,1,-1,0,-1,1,0,0,-1,0
hh,geometric,1e-05,,1950,38,0,-1,0,0,0,0,0,0,0,1,0,-1,0,0,0,1,0,0,0,0,-1,1,-1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,1,1,1,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,39,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0
hh,geometric,1e-05,,1950,40,0,0,2,-1,0,0,0,0,-1,0,-1,-1,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,1,0,0,0,0,0,1,1,0,-1,2,0,0,0,0
hh,geometric,1e-05,,1950,41,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,1,1,0,1,0,-1,0,-1,0,0,0,0,0,0,-1,0,1,0,-1,1,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,1
hh,geometric,1e-05,,1950,42,0,0,1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,43,0,0,0,0,1,0,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hh,geometric,1e-05,,1950,44,0,0,1,0,1,-1,0,0,0,-1,-1,0,0,0,1,1,1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,-1,0,0,0
hh,geometric,1e-05,,1950,45,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,1,0,0,0,-1,-1,0,0
hh,geometric,1e-05,,1950,46,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
hh,geometric,1e-05,,1950,47,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,1,0,0,0,1,-1,0,0,0,1,0,0,0,1,0,-1,0,-1,0,-1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
hh,geometric,1e-05,,1950,48,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,1,0,0,0,-1,1,0,0,1,0,-1,0,-1,0,0,0,0,-1,-1,1,0,0,1,0,1,0,1,0,0,0,-1,0,0,0
hh,geometric,1e-05,,1950,49,0,0,1,-1,0,0,0,0,0,-1,0,0,0,0,1,1,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0
hh,geometric,1e-05,,1950,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-1,0,0,0,0,1,1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,-1,1,-1,1,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0
hh,geometric,1e-05,,1950,52,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,-2,-1,1,-1,0,0,0,0,-1,-1,-1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,-1,0,0,0
hh,geometric,1e-05,,1950,53,0,-1,1,0,1,0,0,0,0,0,-1,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0
hh,geometric,1e-05,,1950,54,0,-1,1,0,0,0,-1,0,-1,0,0,1,-1,0,0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,-1,0,0
hh,geometric,1e-05,,1950,55,0,0,0,0,0,0,0,1,0,-1,-1,-1,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,-1,0,1,0,0,0,0,-1,0,1,1,0,0,0,0,0,0,0,-1,1,0,-1,1,0
hh,geometric,1e-05,,1950,56,0,0,1,0,0,-1,-1,0,1,0,-1,0,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,1,1,0,0,0,0,0,-1,0,-1,0,1,0,0,1
hh,geometric,1e-05,,1950,57,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,1,0,0,0,0,2,0,0,0,0,0,0,0,0
hh,geometric,1e-05,,1950,58,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,1,0,-1,0,0,1,0,0,0,0,0,-1,0,-1,0,0,0,0,0
hh,geometric,1e-05,,1950,59,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,1,1,-1,0,0,0,0,-1,1,0,0,0,0,0,-1,0,-1,0,0,0,1,1,0,0,0,-1,0,1,0,0,0,0,0,0,0
hh,geometric,1e-05,,1950,60,0,0,1,0,1,-1,-1,0,0,0,-1,-1,-1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,1,-1,0,0
hh,geometric,1e-05,,1950,61,0,0,0,-1,0,0,-1,1,0,-1,0,0,-1,0,0,1,1,0,1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
hh,geometric,1e-05,,1950,62,0,0,1,0,0,0,-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,-1,0,0,0
hh,geometric,1e-05,,1950,63,0,0,1,0,0,-1,0,0,-1,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,1,1,0,0,0,0,1,0,0,-1,1,0,0,0,1
